Polja za tabelo  'bolnikTable'



pregledId int NOT NULL AUTO_INCREMENT PRIMARY KEY,
datPregleda DATE,
imeZdravnika VARCHAR(100),
stevMaticna INTEGER,
EMSO NUMERIC(20), 
datRojstva VARCHAR(100),
starost NUMERIC(3),
ime VARCHAR(100),
priimek VARCHAR(100),
oddelek VARCHAR(100),
dgOperativna VARCHAR(100),
opNacrtovana VARCHAR(100),
teza DECIMAL(5),
visina DECIMAL(4,2),
bmi INTEGER,
krvniTlak VARCHAR(100),
pulz NUMERIC(3),
spo2 NUMERIC(3),
hb DECIMAL(3),
ks DECIMAL(3,1),
inr DECIMAL(3,1),
aptc DECIMAL(3),
trombociti DECIMAL(4),
kreatinin DECIMAL(3),
drugiIzvidi VARCHAR(100),
ekg VARCHAR(255),
rtg VARCHAR(255),
dgPridruzene VARCHAR(255),
terPredhodna VARCHAR(255),
asa INTEGER,
mallampati INTEGER,
alergija VARCHAR(100),
izvidiInOpombe BLOB(2147483647),
premedVecer VARCHAR(100),
premedPredOp VARCHAR(100),
navodila VARCHAR(255),
sklep VARCHAR(255),
status CHARACTER(15)
